[ 2015-05-11T15:18:56+08:00 ] 127.0.0.1 /miao/index.php?s=/Erp/index/indexs
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001132s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000876s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002972s ]

[ 2015-05-11T15:19:21+08:00 ] 127.0.0.1 /miao/index.php?s=/Erp/index/indexs
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000317s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000243s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000834s ]
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000049s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000099s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013127s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000636s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000695s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000842s ]
INFO: [ app_end ] --END-- [ RunTime:0.000903s ]

[ 2015-05-11T15:59:56+08:00 ] 127.0.0.1 /miao/index.php?s=/Erp/index/index
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.006992s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.005802s ]
INFO: [ app_begin ] --END-- [ RunTime:0.019553s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000187s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000262s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.023324s ]
INFO: [ view_parse ] --END-- [ RunTime:0.023410s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000666s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000756s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000806s ]
INFO: [ app_end ] --END-- [ RunTime:0.000881s ]

[ 2015-05-11T15:59:58+08:00 ] 127.0.0.1 /miao/index.php?s=/Erp/Index/index_layout.html&_=1431331198580
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000313s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000236s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000811s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000086s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000169s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.023462s ]
INFO: [ view_parse ] --END-- [ RunTime:0.023515s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000190s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000228s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000384s ]
INFO: [ app_end ] --END-- [ RunTime:0.000421s ]

[ 2015-05-11T15:59:58+08:00 ] 127.0.0.1 /miao/index.php?s=/Erp/Index/git.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000299s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000229s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000765s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000060s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000131s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.023963s ]
INFO: [ view_parse ] --END-- [ RunTime:0.024016s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000179s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000222s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000510s ]
INFO: [ app_end ] --END-- [ RunTime:0.000559s ]

[ 2015-05-11T16:00:04+08:00 ] 127.0.0.1 /miao/index.php?s=/Erp/Attence/index.html&_=1431331203688
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000325s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000237s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000836s ]
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
